============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/rpi5/github_runner/_work/_tool/Python/3.11.15/arm64/bin/python3
cachedir: .pytest_cache
PySide6 6.10.3 -- Qt runtime 6.10.3 -- Qt compiled 6.10.3
rootdir: /home/rpi5/github_runner/_work/local_ai_face_recognizer/local_ai_face_recognizer
configfile: pyproject.toml
plugins: timeout-2.4.0, qt-4.5.0, cov-7.1.0
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_ancestor_maternal_grandfather PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_ancestor_maternal_grandmother PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_sibling PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_sibling_child PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_sibling_spouse PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_friend PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_case_insensitive PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_invalid_no_path_before_suffix PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_invalid_b_with_digits_after PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_invalid_t_with_zero_sibling PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_invalid_f_with_digit_3 PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_invalid_child_off_root_marker PASSED [ 27%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_invalid_spouse_of_spouse PASSED [ 28%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_valid_spouse_of_root PASSED [ 28%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_valid_stepchild_via_spouse PASSED [ 28%]
tests/test_family_code_interpreter.py::TestParseExtendedCode::test_invalid_empty PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeBasePaths::test_root_person_cikky PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeBasePaths::test_spouse_of_cikky PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeBasePaths::test_8th_child PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeBasePaths::test_8th_child_spouse PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeBasePaths::test_8th_child_1st_grandchild PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeBasePaths::test_grandchild_spouse PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeBasePaths::test_great_grandchild PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeBasePaths::test_own_child_not_stepchild PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeBasePaths::test_stepchild_annotation PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_father PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_mother PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_paternal_grandfather PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_paternal_grandmother PASSED [ 28%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_maternal_grandfather PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_maternal_grandmother PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_spouse_father PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_spouse_mother PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_child_spouse_father PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_grandchild_spouse_mother PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_deep_ancestor_depth3 PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeAncestors::test_deep_ancestor_depth4 PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeSiblings::test_first_sibling PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeSiblings::test_second_sibling PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeSiblings::test_sibling_spouse PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeSiblings::test_sibling_child PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeFriends::test_single_friend PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeFriends::test_multi_comma PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeFriends::test_multi_space PASSED [ 29%]
tests/test_family_code_interpreter.py::TestDescribeFriends::test_multi_comma_space PASSED [ 29%]
tests/test_family_code_interpreter.py::TestRangeNotation::test_expand_range PASSED [ 29%]
tests/test_family_code_interpreter.py::TestRangeNotation::test_expand_short_range PASSED [ 30%]
tests/test_family_code_interpreter.py::TestRangeNotation::test_expand_backwards_returns_empty PASSED [ 30%]
tests/test_family_code_interpreter.py::TestRangeNotation::test_describe_range PASSED [ 30%]
tests/test_family_code_interpreter.py::TestRangeNotation::test_describe_two_element_range PASSED [ 30%]
tests/test_family_code_interpreter.py::TestRangeNotation::test_describe_single_element_range PASSED [ 30%]
tests/test_family_code_interpreter.py::TestValidateExtendedCode::test_valid_simple_codes PASSED [ 30%]
tests/test_family_code_interpreter.py::TestValidateExtendedCode::test_valid_ancestor_codes PASSED [ 30%]
tests/test_family_code_interpreter.py::TestValidateExtendedCode::test_valid_sibling_codes PASSED [ 30%]
tests/test_family_code_interpreter.py::TestValidateExtendedCode::test_valid_friend_codes PASSED [ 30%]
tests/test_family_code_interpreter.py::TestValidateExtendedCode::test_valid_range PASSED [ 30%]
tests/test_family_code_interpreter.py::TestValidateExtendedCode::test_valid_multi_code PASSED [ 30%]
tests/test_family_code_interpreter.py::TestValidateExtendedCode::test_invalid_b_with_number PASSED [ 30%]
tests/test_family_code_interpreter.py::TestValidateExtendedCode::test_invalid_empty PASSED [ 30%]
tests/test_family_code_interpreter.py::TestValidateExtendedCode::test_lowercase_normalised PASSED [ 30%]
tests/test_family_code_interpreter.py::TestDefaultRootPersons::test_all_four_roots_registered PASSED [ 30%]
tests/test_family_code_interpreter.py::TestDefaultRootPersons::test_cikky PASSED [ 30%]
tests/test_family_code_interpreter.py::TestDefaultRootPersons::test_gabor PASSED [ 30%]
tests/test_family_code_interpreter.py::TestDefaultRootPersons::test_jerne PASSED [ 31%]
tests/test_family_code_interpreter.py::TestDefaultRootPersons::test_ildi PASSED [ 31%]
tests/test_family_code_interpreter.py::TestDefaultRootPersons::test_root_descendant PASSED [ 31%]
tests/test_family_code_interpreter.py::TestDefaultRootPersons::test_root_ancestor PASSED [ 31%]
tests/test_family_code_interpreter.py::TestDefaultRootPersons::test_root_spouse PASSED [ 31%]
tests/test_family_code_interpreter.py::TestCustomRootNames::test_override_root_name PASSED [ 31%]
tests/test_family_code_interpreter.py::TestCustomRootNames::test_unknown_root_shows_letter PASSED [ 31%]
tests/test_family_code_interpreter.py::TestCustomRootNames::test_i_and_j_roots PASSED [ 31%]
tests/test_family_code_interpreter.py::TestMultiSpouseSuffix::test_parse_first_spouse PASSED [ 31%]
tests/test_family_code_interpreter.py::TestMultiSpouseSuffix::test_parse_second_spouse PASSED [ 31%]
tests/test_family_code_interpreter.py::TestMultiSpouseSuffix::test_parse_spouse_brought_child PASSED [ 31%]
tests/test_family_code_interpreter.py::TestMultiSpouseSuffix::test_describe_first_spouse PASSED [ 31%]
tests/test_family_code_interpreter.py::TestMultiSpouseSuffix::test_describe_second_spouse PASSED [ 31%]
tests/test_family_code_interpreter.py::TestMultiSpouseSuffix::test_describe_spouse_brought_child PASSED [ 31%]
tests/test_family_code_interpreter.py::TestMultiSpouseSuffix::test_root_spouse_h PASSED [ 31%]
tests/test_family_code_interpreter.py::TestMultiSpouseSuffix::test_zero_spouse_still_valid PASSED [ 31%]
tests/test_family_code_interpreter.py::TestMultiSpouseSuffix::test_validate_h_codes PASSED [ 31%]
tests/test_family_code_interpreter.py::TestMultiSpouseSuffix::test_invalid_h_zero_spouse_index PASSED [ 31%]
tests/test_family_code_interpreter.py::TestParentBraces::test_parse_brace PASSED [ 32%]
tests/test_family_code_interpreter.py::TestParentBraces::test_parse_brace_first_spouse PASSED [ 32%]
tests/test_family_code_interpreter.py::TestParentBraces::test_describe_brace_second_spouse PASSED [ 32%]
tests/test_family_code_interpreter.py::TestParentBraces::test_describe_brace_first_spouse PASSED [ 32%]
tests/test_family_code_interpreter.py::TestParentBraces::test_brace_canonical_form PASSED [ 32%]
tests/test_family_code_interpreter.py::TestParentBraces::test_brace_must_precede_child PASSED [ 32%]
tests/test_family_code_interpreter.py::TestParentBraces::test_brace_not_before_spouse_zero PASSED [ 32%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_parse_root PASSED [ 32%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_parse_spouse PASSED [ 32%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_parse_child PASSED [ 32%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_parse_grandchild PASSED [ 32%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_root_case_preserved PASSED [ 32%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_numeric_root PASSED [ 32%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_describe_root PASSED [ 32%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_describe_spouse PASSED [ 32%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_describe_child PASSED [ 32%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_describe_grandchild PASSED [ 32%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_describe_short_root PASSED [ 33%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_describe_external_ancestor PASSED [ 33%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_validate_external_field PASSED [ 33%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_validate_external_empty PASSED [ 33%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_validate_external_rejects_internal PASSED [ 33%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_validate_external_rejects_empty_root PASSED [ 33%]
tests/test_family_code_interpreter.py::TestExternalCodes::test_main_field_rejects_external PASSED [ 33%]
tests/test_family_code_schemes.py::test_builtin_scheme_mirrors_legacy_grammar PASSED [ 33%]
tests/test_family_code_schemes.py::test_custom_letters_validate_and_describe PASSED [ 33%]
tests/test_family_code_schemes.py::test_legacy_letters_rejected_under_custom_scheme PASSED [ 33%]
tests/test_family_code_schemes.py::test_unlisted_roots_allowed_when_enabled PASSED [ 33%]
tests/test_family_code_schemes.py::test_disabled_extras_are_rejected PASSED [ 33%]
tests/test_family_code_schemes.py::test_enabled_extras_work_with_custom_letters PASSED [ 33%]
tests/test_family_code_schemes.py::test_disabled_marker_means_letter_is_invalid PASSED [ 33%]
tests/test_family_code_schemes.py::test_active_scheme_drives_default_validation PASSED [ 33%]
tests/test_family_code_schemes.py::test_code_is_relational_marker PASSED [ 33%]
tests/test_family_code_schemes.py::test_code_is_relational_marker_custom_letters PASSED [ 33%]
tests/test_family_code_schemes.py::test_scheme_problems_detects_mistakes PASSED [ 34%]
tests/test_family_code_schemes.py::test_scheme_example_codes_use_scheme_letters PASSED [ 34%]
tests/test_family_code_schemes.py::test_store_save_list_get_delete PASSED [ 34%]
tests/test_family_code_schemes.py::test_store_rejects_builtin_mutation PASSED [ 34%]
tests/test_family_code_schemes.py::test_store_duplicate_creates_editable_copy PASSED [ 34%]
tests/test_family_code_schemes.py::test_store_active_scheme_persistence PASSED [ 34%]
tests/test_family_code_schemes.py::test_load_active_falls_back_when_file_missing PASSED [ 34%]
tests/test_family_code_schemes.py::test_store_export_import_roundtrip PASSED [ 34%]
tests/test_family_code_schemes.py::test_import_rejects_foreign_json PASSED [ 34%]
tests/test_family_code_schemes.py::test_person_dialog_valid_code_is_canonicalised PASSED [ 34%]
tests/test_family_code_schemes.py::test_person_dialog_invalid_code_saved_with_inline_marker PASSED [ 34%]
tests/test_family_code_schemes.py::test_person_dialog_marker_toggles_live PASSED [ 34%]
tests/test_family_code_schemes.py::test_person_dialog_flags_preexisting_invalid_code PASSED [ 34%]
tests/test_family_code_schemes.py::test_person_dialog_help_follows_active_scheme PASSED [ 34%]
tests/test_family_code_schemes.py::test_scheme_dialog_smoke PASSED       [ 34%]
tests/test_family_code_service.py::test_empty_family_code_is_accepted PASSED [ 34%]
tests/test_family_code_service.py::test_family_code_examples_are_parsed PASSED [ 34%]
tests/test_family_code_service.py::test_invalid_family_code_is_rejected PASSED [ 35%]
tests/test_family_code_service.py::test_spec_defined_simple_codes_are_accepted PASSED [ 35%]
tests/test_family_code_service.py::test_range_friend_code_is_valid PASSED [ 35%]
tests/test_family_code_service.py::test_extended_family_codes_are_accepted PASSED [ 35%]
tests/test_family_code_service.py::test_invalid_extended_family_codes_are_rejected PASSED [ 35%]
tests/test_family_code_service.py::test_extended_codes_have_no_simple_tree_derivation PASSED [ 35%]
tests/test_family_code_service.py::test_duplicate_family_code_is_allowed_at_db_level PASSED [ 35%]
tests/test_family_code_service.py::test_service_reports_duplicate_family_code PASSED [ 35%]
tests/test_family_code_service.py::test_friend_codes_are_not_unique PASSED [ 35%]
tests/test_family_code_service.py::test_friend_codes_can_be_duplicated_at_db_level PASSED [ 35%]
tests/test_family_code_service.py::test_identity_codes_not_unique_at_db_level_but_service_warns PASSED [ 35%]
tests/test_family_code_service.py::test_migration_converts_legacy_unconditional_unique_index PASSED [ 35%]
tests/test_family_code_service.py::test_identity_codes_remain_unique PASSED [ 35%]
tests/test_family_code_service.py::test_family_code_relationships_are_derived PASSED [ 35%]
tests/test_family_code_service.py::test_legacy_persons_without_family_code_survive_migration PASSED [ 35%]
tests/test_family_code_suggest.py::test_first_spouse_uses_zero_suffix PASSED [ 35%]
tests/test_family_code_suggest.py::test_further_marriages_are_numbered PASSED [ 35%]
tests/test_family_code_suggest.py::test_spouse_of_a_spouse_record_is_none PASSED [ 36%]
tests/test_family_code_suggest.py::test_child_uses_next_free_digit PASSED [ 36%]
tests/test_family_code_suggest.py::test_child_of_spouse_resolves_to_base PASSED [ 36%]
tests/test_family_code_suggest.py::test_child_of_numbered_spouse_is_braced PASSED [ 36%]
tests/test_family_code_suggest.py::test_parent_code_is_derived PASSED    [ 36%]
tests/test_family_code_suggest.py::test_no_code_yields_no_suggestion PASSED [ 36%]
tests/test_family_code_suggest.py::test_suggesters_follow_active_scheme PASSED [ 36%]
tests/test_family_code_suggest.py::test_add_spouse_with_marriage_period PASSED [ 36%]
tests/test_family_code_suggest.py::test_set_marriage_period_updates_existing PASSED [ 36%]
tests/test_family_code_suggest.py::test_regenerate_links_from_codes PASSED [ 36%]
tests/test_family_service.py::test_spouse_is_canonical_and_not_duplicated PASSED [ 36%]
tests/test_family_service.py::test_parent_child_validation_and_sibling_derivation PASSED [ 36%]
tests/test_family_service.py::test_search_images_for_two_people_modes PASSED [ 36%]
tests/test_family_service.py::test_relationship_filter_blocks_unmatched_pairs PASSED [ 36%]
tests/test_family_service.py::test_search_images_by_comma_name_terms_and_allow_others PASSED [ 36%]
tests/test_family_service.py::test_parse_braced_child_derives_both_parents PASSED [ 36%]
tests/test_family_service.py::test_parse_numbered_spouse_is_spouse_of_base PASSED [ 36%]
tests/test_family_service.py::test_short_child_form_has_no_second_parent PASSED [ 36%]
tests/test_family_service.py::test_link_derived_parents_braced_child PASSED [ 37%]
tests/test_family_service.py::test_link_derived_parents_numbered_spouse PASSED [ 37%]
tests/test_family_service.py::test_link_skips_missing_second_parent PASSED [ 37%]
tests/test_family_service.py::test_is_parent_child_derives_second_parent_without_rows PASSED [ 37%]
tests/test_family_service.py::test_update_person_auto_links_parents PASSED [ 37%]
tests/test_family_service.py::test_search_images_by_criteria_detail_filters PASSED [ 37%]
tests/test_family_tree_panel.py::test_panel_renders_hierarchy PASSED     [ 37%]
tests/test_family_tree_panel.py::test_panel_non_member_filter PASSED     [ 37%]
tests/test_family_tree_panel.py::test_editor_lists_relationships PASSED  [ 37%]
tests/test_family_tree_panel.py::test_editor_remove_relationship PASSED  [ 37%]
tests/test_family_tree_panel.py::test_editor_member_toggle PASSED        [ 37%]
tests/test_family_tree_panel.py::test_editor_add_spouse_via_service PASSED [ 37%]
tests/test_family_tree_panel.py::test_add_dialog_prefills_spouse_code PASSED [ 37%]
tests/test_family_tree_panel.py::test_editor_add_new_spouse_creates_coded_person PASSED [ 37%]
tests/test_family_tree_panel.py::test_editor_add_child_links_both_parents PASSED [ 37%]
tests/test_family_tree_panel.py::test_editor_save_own_code PASSED        [ 37%]
tests/test_family_tree_panel.py::test_panel_shows_whole_forest_by_default PASSED [ 37%]
tests/test_family_tree_panel.py::test_panel_regenerate_button PASSED     [ 38%]
tests/test_family_tree_panel.py::test_add_dialog_offers_only_opposite_gender PASSED [ 38%]
tests/test_family_tree_panel.py::test_quick_add_spouse_stores_dates_and_gender PASSED [ 38%]
tests/test_family_tree_panel.py::test_panel_focus_shows_lineage_only PASSED [ 38%]
tests/test_family_tree_panel.py::test_panel_selection_populates_detail PASSED [ 38%]
tests/test_family_tree_panel.py::test_panel_quick_add_child PASSED       [ 38%]
tests/test_family_tree_service.py::test_build_tree_assigns_generations PASSED [ 38%]
tests/test_family_tree_service.py::test_build_tree_edges_reference_included_nodes PASSED [ 38%]
tests/test_family_tree_service.py::test_build_tree_generation_limits PASSED [ 38%]
tests/test_family_tree_service.py::test_build_graph_assigns_forest_generations PASSED [ 38%]
tests/test_family_tree_service.py::test_build_lineage_excludes_collateral_relatives PASSED [ 38%]
tests/test_family_tree_service.py::test_node_thumbnail_falls_back_to_face_crop PASSED [ 38%]
tests/test_family_tree_service.py::test_coparent_inferred_for_single_parent_linked_children PASSED [ 38%]
tests/test_family_tree_service.py::test_coparent_not_inferred_when_two_real_parents PASSED [ 38%]
tests/test_family_tree_service.py::test_coparent_not_inferred_with_ambiguous_remarriage PASSED [ 38%]
tests/test_family_tree_service.py::test_graph_carries_marriage_dates PASSED [ 38%]
tests/test_family_tree_service.py::test_lone_person_tree PASSED          [ 38%]
tests/test_family_tree_service.py::test_non_members_excluded_when_disabled PASSED [ 39%]
tests/test_family_tree_service.py::test_non_member_root_still_included PASSED [ 39%]
tests/test_family_tree_service.py::test_lowest_common_ancestor PASSED    [ 39%]
tests/test_family_tree_service.py::test_relationship_path_kinds PASSED   [ 39%]
tests/test_family_tree_service.py::test_relationship_path_unrelated PASSED [ 39%]
tests/test_family_tree_service.py::test_render_tree_json_shape PASSED    [ 39%]
tests/test_family_tree_service.py::test_settings_singleton_and_update PASSED [ 39%]
tests/test_family_tree_service.py::test_is_family_tree_member_defaults_true PASSED [ 39%]
tests/test_family_tree_view.py::test_set_graph_draws_one_box_per_person PASSED [ 39%]
tests/test_family_tree_view.py::test_set_graph_empty_is_safe PASSED      [ 39%]
tests/test_family_tree_view.py::test_boxes_positioned_by_generation PASSED [ 39%]
tests/test_family_tree_view.py::test_selected_and_focus_use_distinct_colors PASSED [ 39%]
tests/test_family_tree_view.py::test_zoom_in_out_reset PASSED            [ 39%]
tests/test_family_tree_view.py::test_photos_are_loaded_lazily PASSED     [ 39%]
tests/test_family_tree_view.py::test_generation_numbers_in_left_gutter PASSED [ 39%]
tests/test_family_tree_view.py::test_selection_marks_ancestors_and_descendants PASSED [ 39%]
tests/test_family_tree_view.py::test_siblings_share_one_parent_bus PASSED [ 39%]
tests/test_family_tree_view.py::test_selecting_child_highlights_only_its_path_up PASSED [ 40%]
tests/test_family_tree_view.py::test_couple_has_no_extra_bridge_line PASSED [ 40%]
tests/test_family_tree_view.py::test_marriage_date_label_is_drawn PASSED [ 40%]
tests/test_family_tree_view.py::test_single_parent_siblings_share_one_bus PASSED [ 40%]
tests/test_family_tree_view.py::test_selecting_single_parent_child_highlights_both_parents PASSED [ 40%]
tests/test_family_tree_view.py::test_spouses_are_placed_side_by_side PASSED [ 40%]
tests/test_family_tree_view.py::test_selecting_parent_highlights_all_children_down PASSED [ 40%]
tests/test_fuzzy_date.py::test_parse_matrix[1954.03.12-Precision.EXACT-earliest0-latest0-False] PASSED [ 40%]
tests/test_fuzzy_date.py::test_parse_matrix[1954-03-12-Precision.EXACT-earliest1-latest1-False] PASSED [ 40%]
tests/test_fuzzy_date.py::test_parse_matrix[1954.03-Precision.MONTH-earliest2-latest2-False] PASSED [ 40%]
tests/test_fuzzy_date.py::test_parse_matrix[1954-Precision.YEAR-earliest3-latest3-False] PASSED [ 40%]
tests/test_fuzzy_date.py::test_parse_matrix[1920 k\xf6r\xfcl-Precision.YEAR-earliest4-latest4-True] PASSED [ 40%]
tests/test_fuzzy_date.py::test_parse_matrix[kb. 1920-Precision.YEAR-earliest5-latest5-True] PASSED [ 40%]
tests/test_fuzzy_date.py::test_parse_matrix[~1920-Precision.YEAR-earliest6-latest6-True] PASSED [ 40%]
tests/test_fuzzy_date.py::test_parse_matrix[1920?-Precision.YEAR-earliest7-latest7-True] PASSED [ 40%]
tests/test_fuzzy_date.py::test_parse_matrix[cca 1920-Precision.YEAR-earliest8-latest8-True] PASSED [ 40%]
tests/test_fuzzy_date.py::test_parse_matrix[1969-1976-Precision.RANGE-earliest9-latest9-False] PASSED [ 40%]
tests/test_fuzzy_date.py::test_parse_matrix[1969\u20131976-Precision.RANGE-earliest10-latest10-False] PASSED [ 41%]
tests/test_fuzzy_date.py::test_parse_matrix[1970-es \xe9vek-Precision.DECADE-earliest11-latest11-False] PASSED [ 41%]
tests/test_fuzzy_date.py::test_parse_matrix[1970s-Precision.DECADE-earliest12-latest12-False] PASSED [ 41%]
tests/test_fuzzy_date.py::test_parse_matrix[1945 el\u0151tt-Precision.BEFORE-None-latest13-False] PASSED [ 41%]
tests/test_fuzzy_date.py::test_parse_matrix[1945 ut\xe1n-Precision.AFTER-earliest14-None-False] PASSED [ 41%]
tests/test_fuzzy_date.py::test_parse_matrix[2008.05.03 14:22:01-Precision.EXACT-earliest15-latest15-False] PASSED [ 41%]
tests/test_fuzzy_date.py::test_parse_matrix[2008:05:03 14:22:01-Precision.EXACT-earliest16-latest16-False] PASSED [ 41%]
tests/test_fuzzy_date.py::test_parse_matrix[2008.05.03 14.22.01-Precision.EXACT-earliest17-latest17-False] PASSED [ 41%]
tests/test_fuzzy_date.py::test_parse_matrix[2008:05:03-Precision.EXACT-earliest18-latest18-False] PASSED [ 41%]
tests/test_fuzzy_date.py::test_parse_matrix[1954-03-12T09:30-Precision.EXACT-earliest19-latest19-False] PASSED [ 41%]
tests/test_fuzzy_date.py::test_unknown[] PASSED                          [ 41%]
tests/test_fuzzy_date.py::test_unknown[   ] PASSED                       [ 41%]
tests/test_fuzzy_date.py::test_unknown[None] PASSED                      [ 41%]
tests/test_fuzzy_date.py::test_unknown[no date here] PASSED              [ 41%]
tests/test_fuzzy_date.py::test_unknown[??] PASSED                        [ 41%]
tests/test_fuzzy_date.py::test_messy_year_extraction PASSED              [ 41%]
tests/test_fuzzy_date.py::test_estimated_with_question_mark_combo PASSED [ 41%]
tests/test_fuzzy_date.py::test_sort_key_orders_chronologically PASSED    [ 42%]
tests/test_fuzzy_date.py::test_range_unordered_input_normalised PASSED   [ 42%]
tests/test_fuzzy_date.py::test_display_labels PASSED                     [ 42%]
tests/test_gdrive_connectivity.py::TestIsOnline::test_returns_true_when_socket_connects PASSED [ 42%]
tests/test_gdrive_connectivity.py::TestIsOnline::test_returns_false_on_os_error PASSED [ 42%]
tests/test_gdrive_connectivity.py::TestRequireOnline::test_passes_when_online PASSED [ 42%]
tests/test_gdrive_connectivity.py::TestRequireOnline::test_raises_gdrive_offline_error_when_offline PASSED [ 42%]
tests/test_gdrive_credential_store.py::TestInMemoryStore::test_roundtrip PASSED [ 42%]
tests/test_gdrive_credential_store.py::TestInMemoryStore::test_list_accounts PASSED [ 42%]
tests/test_gdrive_credential_store.py::TestInMemoryStore::test_delete_is_idempotent PASSED [ 42%]
tests/test_gdrive_credential_store.py::TestGoogleCredentialStoreFallback::test_save_and_load PASSED [ 42%]
tests/test_gdrive_credential_store.py::TestGoogleCredentialStoreFallback::test_secret_not_in_plaintext_file PASSED [ 42%]
tests/test_gdrive_credential_store.py::TestGoogleCredentialStoreFallback::test_account_index_lists_email PASSED [ 42%]
tests/test_gdrive_credential_store.py::TestGoogleCredentialStoreFallback::test_delete_removes_credential PASSED [ 42%]
tests/test_gdrive_credential_store.py::TestGoogleCredentialStoreFallback::test_roundtrip_survives_new_instance PASSED [ 42%]
tests/test_gdrive_db_sync.py::TestGDriveDbSyncOpen::test_downloads_db_into_cache PASSED [ 42%]
tests/test_gdrive_db_sync.py::TestGDriveDbSyncOpen::test_cleans_up_cache_on_download_failure PASSED [ 42%]
tests/test_gdrive_db_sync.py::TestGDriveDbSyncOpen::test_raises_when_offline PASSED [ 42%]
tests/test_gdrive_db_sync.py::TestGDriveDbSyncSync::test_uploads_local_copy PASSED [ 43%]
tests/test_gdrive_db_sync.py::TestGDriveDbSyncSync::test_raises_without_open_session PASSED [ 43%]
tests/test_gdrive_db_sync.py::TestGDriveDbSyncSync::test_raises_when_local_file_missing PASSED [ 43%]
tests/test_gdrive_db_sync.py::TestGDriveDbSyncClose::test_releases_active_reference PASSED [ 43%]
tests/test_gdrive_dotenv_loader.py::TestLoadDotenv::test_missing_file_is_silent PASSED [ 43%]
tests/test_gdrive_dotenv_loader.py::TestLoadDotenv::test_loads_whitelisted_vars PASSED [ 43%]
tests/test_gdrive_dotenv_loader.py::TestLoadDotenv::test_ignores_unknown_vars PASSED [ 43%]
tests/test_gdrive_dotenv_loader.py::TestLoadDotenv::test_does_not_overwrite_existing PASSED [ 43%]
tests/test_gdrive_dotenv_loader.py::TestLoadDotenv::test_strips_quotes_and_export_prefix PASSED [ 43%]
tests/test_gdrive_dotenv_loader.py::TestLoadDotenv::test_ignores_comments_and_blanks PASSED [ 43%]
tests/test_gdrive_dotenv_loader.py::TestLoadDotenv::test_malformed_lines_are_skipped PASSED [ 43%]
tests/test_gdrive_drive_client.py::TestFromRaw::test_builds_drive_file PASSED [ 43%]
tests/test_gdrive_drive_client.py::TestFromRaw::test_invalid_size_becomes_none PASSED [ 43%]
tests/test_gdrive_drive_client.py::TestBuildDriveClient::test_returns_client_for_stored_account PASSED [ 43%]
tests/test_gdrive_drive_client.py::TestBuildDriveClient::test_raises_when_no_credentials PASSED [ 43%]
tests/test_gdrive_drive_client.py::TestGoogleDriveClient::test_account_property PASSED [ 43%]
tests/test_gdrive_drive_client.py::TestGoogleDriveClient::test_list_folder_returns_drive_files PASSED [ 43%]
tests/test_gdrive_drive_client.py::TestGoogleDriveClient::test_find_child_returns_none_when_missing PASSED [ 44%]
tests/test_gdrive_drive_client.py::TestGoogleDriveClient::test_get_metadata PASSED [ 44%]
tests/test_gdrive_drive_client.py::TestGoogleDriveClient::test_create_folder PASSED [ 44%]
tests/test_gdrive_drive_client.py::TestGoogleDriveClient::test_upload_file_creates_new_remote_file PASSED [ 44%]
tests/test_gdrive_drive_client.py::TestGoogleDriveClient::test_upload_file_updates_existing PASSED [ 44%]
tests/test_gdrive_drive_client.py::TestGoogleDriveClient::test_upload_file_missing_source_raises PASSED [ 44%]
tests/test_gdrive_drive_client.py::TestGoogleDriveClient::test_download_file_writes_bytes PASSED [ 44%]
tests/test_gdrive_drive_client.py::TestGoogleDriveClient::test_delete_file_ignores_404 PASSED [ 44%]
tests/test_gdrive_drive_client.py::TestGoogleDriveClient::test_offline_raises_without_retry PASSED [ 44%]
tests/test_gdrive_drive_scan_service.py::TestDriveScanBasic::test_empty_folder_returns_empty PASSED [ 44%]
